shipment_id,supplier_id,warehouse_id,date,product,quantity_kg,unit_cost,total_cost
334,3,5,2024-10-28,Gadgets,156.95,46.2,7251.09
335,53,4,2024-08-13,Widgets,100.65,25.71,2587.71
336,23,1,2024-05-02,Whatchamacallits,128.37,32.19,4132.23
337,53,3,2024-01-28,Doodads,12.06,11.7,141.1
338,37,5,2024-05-30,Widgets,95.55,26.7,2551.18
339,74,1,2024-04-11,Whatchamacallits,123.62,27.65,3418.09
340,74,5,2024-10-16,Doodads,32.73,12.11,396.36
341,83,5,2024-04-05,Thingamajigs,85.79,18.64,1599.13
342,17,3,2024-07-16,Doodads,46.93,12.57,589.91
343,85,4,2024-07-30,Gadgets,176.33,41.82,7374.12
344,78,2,2024-10-18,Gadgets,173.6,45.78,7947.41
345,73,4,2024-08-19,Thingamajigs,73.01,20.63,1506.2
346,1,3,2024-04-26,Widgets,97.74,25.5,2492.37
347,51,3,2024-08-12,Whatchamacallits,118.89,32.12,3818.75
348,45,3,2024-08-04,Doodads,43.23,12.74,550.75
349,77,1,2024-03-02,Gadgets,152.93,44.34,6780.92
350,4,4,2024-08-14,Widgets,88.63,27.16,2407.19
351,62,4,2024-01-17,Thingamajigs,63.04,19.69,1241.26
352,65,5,2024-03-08,Gadgets,159.34,43.68,6959.97
353,32,5,2024-10-05,Thingamajigs,89.44,21.76,1946.21
354,34,5,2024-05-25,Doodads,37.94,12.98,492.46
355,92,3,2024-12-01,Whatchamacallits,133.43,33.14,4421.87
356,95,4,2024-10-16,Gadgets,140.53,49.81,6999.8
357,72,3,2024-03-15,Gadgets,153.8,40.76,6268.89
358,39,1,2024-09-27,Doodads,62.31,11.91,742.11
359,26,5,2024-07-30,Widgets,99.5,25.62,2549.19
360,34,3,2024-06-13,Whatchamacallits,126.82,33.79,4285.25
361,54,3,2024-07-03,Gadgets,142.25,46.55,6621.74
362,3,1,2024-01-08,Whatchamacallits,117.05,32.07,3753.79
363,50,2,2024-01-05,Gadgets,146.91,46.71,6862.17
364,12,4,2024-01-07,Whatchamacallits,108.8,28.23,3071.42
365,65,2,2024-03-22,Thingamajigs,77.35,17.95,1388.43
366,54,5,2024-04-06,Gadgets,126.77,45.13,5721.13
367,5,3,2024-08-15,Whatchamacallits,112.63,29.13,3280.91
368,94,1,2024-12-10,Widgets,95.73,25.52,2443.03
369,94,1,2024-04-13,Thingamajigs,76.16,16.96,1291.67
370,57,4,2024-08-30,Thingamajigs,76.38,17.95,1371.02
371,17,2,2024-07-16,Widgets,99.07,26.0,2575.82
372,47,4,2024-07-12,Whatchamacallits,127.19,33.66,4281.22
373,23,3,2024-10-27,Doodads,63.12,12.66,799.1
374,79,4,2024-02-20,Widgets,90.25,25.6,2310.4
375,85,1,2024-06-07,Whatchamacallits,101.95,29.24,2981.02
376,14,1,2024-12-14,Widgets,84.37,24.14,2036.69
377,66,5,2024-03-24,Widgets,92.69,23.77,2203.24
378,75,5,2024-08-07,Gadgets,144.72,41.62,6023.25
379,51,3,2024-03-26,Whatchamacallits,108.45,33.13,3592.95
380,38,2,2024-08-19,Doodads,30.56,12.3,375.89
381,64,4,2024-09-18,Gadgets,143.16,41.71,5971.2
382,98,3,2024-09-06,Widgets,102.72,26.75,2747.76
383,38,5,2024-09-08,Widgets,108.93,26.96,2936.75
384,50,4,2024-06-05,Widgets,91.64,25.71,2356.06
385,98,5,2024-07-22,Whatchamacallits,113.81,32.07,3649.89
386,82,4,2024-08-19,Whatchamacallits,106.1,30.81,3268.94
387,30,2,2024-10-17,Gadgets,149.53,44.58,6666.05
388,79,3,2024-09-16,Doodads,37.27,12.64,471.09
389,91,4,2024-08-25,Gadgets,158.6,45.42,7203.61
390,51,1,2024-07-14,Thingamajigs,53.21,19.9,1058.88
391,63,1,2024-12-28,Widgets,94.61,24.79,2345.38
392,98,4,2024-12-11,Widgets,104.52,24.43,2553.42
393,52,4,2024-05-05,Widgets,102.76,22.2,2281.27
394,38,4,2024-09-26,Gadgets,190.4,44.55,8482.32
395,97,1,2024-07-16,Gadgets,155.25,41.26,6405.62
396,88,1,2024-04-01,Widgets,84.94,26.09,2216.08
397,79,4,2024-11-24,Gadgets,148.57,44.48,6608.39
398,30,5,2024-09-20,Whatchamacallits,93.36,32.35,3020.2
399,51,5,2024-06-22,Whatchamacallits,118.79,32.85,3902.25
400,81,2,2024-11-09,Gadgets,137.5,45.4,6242.5
401,5,3,2024-04-02,Widgets,113.73,25.37,2885.33
402,29,5,2024-11-25,Gadgets,141.76,44.93,6369.28
403,4,1,2024-12-07,Gadgets,148.25,42.97,6370.3
404,10,5,2024-01-26,Gadgets,140.47,44.82,6295.87
405,56,2,2024-05-06,Thingamajigs,106.08,18.73,1986.88
406,17,2,2024-01-09,Whatchamacallits,115.18,35.2,4054.34
407,74,3,2024-09-27,Doodads,77.49,10.67,826.82
408,17,5,2024-09-16,Doodads,62.21,12.25,762.07
409,84,1,2024-06-20,Thingamajigs,87.23,18.7,1631.2
410,88,1,2024-01-04,Gadgets,155.53,45.25,7037.73
411,69,4,2024-05-11,Thingamajigs,85.91,19.26,1654.63
412,34,1,2024-01-09,Thingamajigs,51.08,18.31,935.27
413,6,3,2024-05-19,Widgets,95.82,25.46,2439.58
414,53,3,2024-11-11,Whatchamacallits,132.68,32.01,4247.09
415,66,1,2024-09-10,Doodads,49.27,11.61,572.02
416,77,1,2024-11-15,Gadgets,128.92,44.42,5726.63
417,43,4,2024-07-09,Doodads,49.21,12.11,595.93
418,75,1,2024-06-05,Doodads,75.56,13.22,998.9
419,23,4,2024-01-09,Whatchamacallits,138.7,30.85,4278.89
420,55,4,2024-09-23,Doodads,49.07,13.43,659.01
421,80,1,2024-04-22,Doodads,64.27,14.13,908.14
422,95,2,2024-04-19,Thingamajigs,74.5,21.47,1599.52
423,75,2,2024-04-14,Whatchamacallits,94.44,29.92,2825.64
424,16,4,2024-09-14,Widgets,86.13,26.93,2319.48
425,8,1,2024-03-12,Gadgets,173.44,45.29,7855.1
426,4,2,2024-04-13,Doodads,45.89,11.14,511.21
427,4,1,2024-06-19,Gadgets,146.35,42.99,6291.59
428,56,1,2024-03-10,Widgets,95.5,25.71,2455.31
429,25,1,2024-03-12,Gadgets,178.56,42.15,7526.3
430,67,5,2024-11-05,Widgets,124.39,25.41,3160.75
431,96,1,2024-03-02,Thingamajigs,113.28,18.47,2092.28
432,67,5,2024-12-30,Doodads,47.61,12.2,580.84
433,27,4,2024-10-22,Widgets,104.43,26.24,2740.24
434,93,2,2024-08-16,Gadgets,127.25,42.24,5375.04
435,32,2,2024-05-04,Doodads,72.15,15.27,1101.73
436,50,2,2024-05-09,Thingamajigs,62.48,18.22,1138.39
437,61,2,2024-11-27,Doodads,53.25,15.34,816.86
438,51,2,2024-02-15,Widgets,83.54,27.08,2262.26
439,19,2,2024-01-02,Thingamajigs,71.17,21.7,1544.39
440,21,2,2024-09-11,Gadgets,137.44,45.77,6290.63
441,5,4,2024-10-21,Thingamajigs,70.88,18.39,1303.48
442,82,1,2024-07-02,Thingamajigs,71.91,17.2,1236.85
443,92,3,2024-04-27,Whatchamacallits,111.78,33.43,3736.81
444,42,5,2024-09-30,Thingamajigs,92.5,21.68,2005.4
445,61,3,2024-03-13,Thingamajigs,63.43,21.89,1388.48
446,22,3,2024-03-19,Doodads,53.31,10.09,537.9
447,21,1,2024-08-27,Gadgets,168.27,45.87,7718.54
448,70,1,2024-09-07,Doodads,42.3,14.3,604.89
449,1,1,2024-11-05,Doodads,39.23,11.58,454.28
450,5,2,2024-06-11,Widgets,96.54,25.31,2443.43
451,12,4,2024-05-14,Doodads,67.7,10.77,729.13
452,90,2,2024-01-31,Whatchamacallits,122.91,31.44,3864.29
453,46,4,2024-07-05,Whatchamacallits,112.03,30.95,3467.33
454,34,4,2024-03-09,Widgets,107.26,25.2,2702.95
455,49,3,2024-10-21,Gadgets,133.47,47.1,6286.44
456,78,3,2024-07-03,Gadgets,160.22,45.23,7246.75
457,90,4,2024-03-03,Doodads,56.13,12.28,689.28
458,45,4,2024-12-03,Doodads,45.38,13.98,634.41
459,27,2,2024-04-23,Doodads,37.42,13.74,514.15
460,73,2,2024-05-31,Gadgets,136.7,46.86,6405.76
461,26,3,2024-11-21,Thingamajigs,88.02,20.09,1768.32
462,47,1,2024-01-31,Whatchamacallits,138.43,34.75,4810.44
463,86,4,2024-06-04,Thingamajigs,70.44,17.72,1248.2
464,56,2,2024-09-29,Thingamajigs,86.88,19.74,1715.01
465,94,3,2024-08-28,Gadgets,118.69,42.74,5072.81
466,63,2,2024-11-03,Thingamajigs,71.23,17.86,1272.17
467,48,4,2024-03-24,Widgets,99.53,25.64,2551.95
468,61,4,2024-08-16,Doodads,36.35,14.92,542.34
469,81,5,2024-01-12,Widgets,85.95,28.02,2408.32
470,26,1,2024-08-25,Whatchamacallits,109.98,33.49,3683.23
471,36,5,2024-10-28,Doodads,54.38,11.81,642.23
472,1,3,2024-12-16,Thingamajigs,77.19,19.27,1487.45
473,8,2,2024-06-03,Whatchamacallits,86.43,31.91,2757.98
474,99,3,2024-05-02,Doodads,18.19,13.93,253.39
475,52,4,2024-07-27,Thingamajigs,70.9,15.85,1123.77
476,79,5,2024-08-18,Widgets,106.87,25.04,2676.02
477,47,5,2024-05-18,Doodads,10.0,13.44,134.4
478,56,5,2024-07-21,Thingamajigs,72.5,20.12,1458.7
479,86,3,2024-07-07,Widgets,92.11,23.28,2144.32
480,14,4,2024-04-20,Whatchamacallits,140.83,31.48,4433.33
481,90,2,2024-03-02,Whatchamacallits,114.22,31.78,3629.91
482,28,2,2024-05-22,Whatchamacallits,125.74,31.64,3978.41
483,87,3,2024-12-30,Whatchamacallits,122.12,31.39,3833.35
484,78,5,2024-03-21,Gadgets,118.04,46.03,5433.38
485,88,1,2024-07-04,Doodads,61.52,12.17,748.7
486,2,3,2024-10-31,Doodads,53.23,10.96,583.4
487,26,3,2024-10-27,Gadgets,157.62,46.16,7275.74
488,14,4,2024-05-10,Thingamajigs,138.89,19.98,2775.02
489,59,2,2024-01-22,Thingamajigs,48.74,19.27,939.22
490,56,3,2024-02-09,Whatchamacallits,145.87,33.35,4864.76
491,7,3,2024-08-15,Widgets,95.69,23.5,2248.72
492,3,5,2024-12-09,Thingamajigs,84.31,19.95,1681.98
493,23,5,2024-12-15,Widgets,99.32,25.06,2488.96
494,18,1,2024-01-19,Doodads,43.64,13.34,582.16
495,38,4,2024-03-26,Widgets,91.45,28.04,2564.26
496,99,1,2024-10-17,Doodads,54.94,12.81,703.78
497,15,5,2024-12-29,Gadgets,127.24,46.97,5976.46
498,64,2,2024-09-21,Gadgets,161.26,41.21,6645.52
499,89,5,2024-07-28,Whatchamacallits,113.76,31.55,3589.13
500,28,4,2024-05-17,Thingamajigs,63.05,17.07,1076.26
501,74,5,2024-05-30,Whatchamacallits,113.25,30.41,3443.93
502,39,4,2024-09-13,Doodads,68.86,11.16,768.48
503,57,4,2024-09-16,Whatchamacallits,111.97,30.55,3420.68
504,17,4,2024-08-17,Widgets,105.38,28.3,2982.25
505,86,4,2024-11-13,Doodads,39.04,13.75,536.8
506,90,4,2024-05-09,Gadgets,161.37,43.45,7011.53
507,44,2,2024-03-03,Thingamajigs,90.28,17.38,1569.07
508,25,1,2024-06-24,Doodads,77.73,11.6,901.67
509,17,3,2024-10-03,Doodads,47.37,13.95,660.81
510,13,1,2024-03-22,Widgets,110.03,25.89,2848.68
511,84,4,2024-06-21,Thingamajigs,81.47,20.03,1631.84
512,25,2,2024-11-04,Gadgets,169.44,40.86,6923.32
513,68,5,2024-05-29,Doodads,39.22,13.14,515.35
514,10,2,2024-12-14,Doodads,61.18,12.91,789.83
515,67,4,2024-08-15,Widgets,97.08,24.68,2395.93
516,18,2,2024-10-17,Whatchamacallits,119.04,32.06,3816.42
517,100,2,2024-02-07,Gadgets,151.38,42.03,6362.5
518,86,4,2024-10-30,Thingamajigs,83.78,18.77,1572.55
519,34,2,2024-12-29,Doodads,48.26,13.96,673.71
520,8,3,2024-04-17,Doodads,53.22,13.11,697.71
521,40,3,2024-09-26,Gadgets,173.67,39.49,6858.23
522,83,2,2024-05-12,Whatchamacallits,134.78,28.86,3889.75
523,42,5,2024-01-17,Doodads,63.04,14.8,932.99
524,41,4,2024-09-21,Gadgets,143.17,49.93,7148.48
525,6,3,2024-09-13,Widgets,86.66,26.75,2318.15
526,52,5,2024-09-29,Whatchamacallits,134.33,30.25,4063.48
527,26,2,2024-09-11,Thingamajigs,93.14,20.01,1863.73
528,64,5,2024-05-06,Doodads,72.09,12.25,883.1
529,98,1,2024-01-05,Gadgets,140.94,45.79,6453.64
530,59,3,2024-11-16,Widgets,96.56,22.5,2172.6
531,56,2,2024-12-16,Thingamajigs,55.41,19.23,1065.53
532,59,4,2024-05-08,Gadgets,144.11,40.93,5898.42
533,70,2,2024-10-13,Gadgets,164.95,50.95,8404.2
534,33,4,2024-10-25,Thingamajigs,73.0,18.37,1341.01
535,53,2,2024-06-30,Widgets,109.61,24.79,2717.23
536,22,5,2024-11-29,Widgets,97.14,20.01,1943.77
537,21,5,2024-03-15,Whatchamacallits,124.86,32.61,4071.68
538,70,5,2024-08-01,Doodads,32.78,15.36,503.5
539,70,1,2024-12-28,Thingamajigs,81.28,22.21,1805.23
540,4,4,2024-03-01,Thingamajigs,35.13,19.27,676.96
541,94,5,2024-06-06,Thingamajigs,77.2,18.51,1428.97
542,75,1,2024-09-28,Widgets,75.54,22.82,1723.82
543,62,4,2024-04-08,Doodads,68.09,13.46,916.49
544,62,2,2024-08-02,Whatchamacallits,131.66,31.52,4149.92
545,94,1,2024-09-11,Gadgets,157.0,46.02,7225.14
546,95,3,2024-04-15,Gadgets,172.82,49.55,8563.23
547,24,1,2024-01-04,Thingamajigs,65.77,18.45,1213.46
548,55,1,2024-03-18,Doodads,76.21,12.33,939.67
549,9,4,2024-12-13,Widgets,113.98,27.31,3112.79
550,3,2,2024-06-14,Doodads,46.45,12.81,595.02
551,31,3,2024-06-17,Doodads,67.03,14.15,948.47
552,40,5,2024-03-08,Widgets,83.41,23.43,1954.3
553,36,5,2024-10-25,Thingamajigs,67.63,19.29,1304.58
554,24,1,2024-08-01,Doodads,40.87,14.58,595.88
555,95,4,2024-12-07,Gadgets,142.07,49.03,6965.69
556,6,4,2024-04-24,Widgets,84.15,26.63,2240.91
557,66,5,2024-06-27,Whatchamacallits,138.35,28.53,3947.13
558,84,3,2024-03-22,Thingamajigs,76.12,19.44,1479.77
559,92,2,2024-07-08,Widgets,105.29,27.47,2892.32
560,75,3,2024-12-05,Whatchamacallits,111.44,28.24,3147.07
561,4,2,2024-06-28,Whatchamacallits,92.69,33.42,3097.7
562,79,5,2024-10-11,Doodads,54.05,14.26,770.75
563,6,2,2024-08-03,Doodads,21.32,12.53,267.14
564,94,4,2024-08-03,Doodads,48.97,11.42,559.24
565,51,1,2024-07-18,Widgets,79.48,26.6,2114.17
566,62,1,2024-11-03,Widgets,129.81,25.97,3371.17
567,57,5,2024-01-23,Thingamajigs,93.67,19.53,1829.38
568,66,4,2024-03-06,Doodads,51.59,11.85,611.34
569,79,3,2024-05-26,Whatchamacallits,138.96,32.92,4574.56
570,75,4,2024-09-23,Gadgets,137.31,43.62,5989.46
571,8,1,2024-12-24,Thingamajigs,88.15,19.54,1722.45
572,26,1,2024-10-10,Widgets,103.0,25.55,2631.65
573,51,4,2024-09-28,Thingamajigs,83.96,21.05,1767.36
574,45,4,2024-03-26,Thingamajigs,99.09,23.7,2348.43
575,44,1,2024-02-23,Thingamajigs,90.99,22.03,2004.51
576,5,3,2024-05-03,Thingamajigs,84.33,17.42,1469.03
577,70,5,2024-10-17,Gadgets,125.18,50.82,6361.65
578,26,5,2024-08-31,Doodads,35.6,11.22,399.43
579,68,4,2024-06-07,Whatchamacallits,118.16,28.77,3399.46
580,19,5,2024-09-04,Thingamajigs,81.4,20.06,1632.88
581,84,1,2024-08-13,Thingamajigs,63.05,21.0,1324.05
582,97,1,2024-05-10,Thingamajigs,116.18,17.43,2025.02
583,20,4,2024-04-01,Doodads,72.75,11.18,813.34
584,12,4,2024-08-25,Widgets,109.03,22.51,2454.27
585,47,4,2024-07-31,Widgets,101.08,25.02,2529.02
586,1,3,2024-03-09,Gadgets,146.82,46.16,6777.21
587,90,5,2024-08-04,Widgets,85.72,23.24,1992.13
588,14,4,2024-05-29,Thingamajigs,81.16,19.01,1542.85
589,64,2,2024-10-06,Thingamajigs,83.87,15.72,1318.44
590,38,2,2024-12-07,Thingamajigs,61.37,19.46,1194.26
591,37,1,2024-12-04,Gadgets,155.01,48.68,7545.89
592,11,5,2024-04-14,Thingamajigs,77.67,19.18,1489.71
593,100,4,2024-10-03,Widgets,71.38,23.31,1663.87
594,77,2,2024-08-29,Doodads,37.09,12.61,467.7
595,3,5,2024-11-09,Doodads,43.8,13.07,572.47
596,33,1,2024-01-13,Whatchamacallits,148.32,29.04,4307.21
597,6,3,2024-02-19,Widgets,108.35,24.49,2653.49
598,50,5,2024-06-23,Thingamajigs,59.97,20.18,1210.19
599,10,5,2024-03-19,Doodads,57.29,9.98,571.75
600,5,3,2024-06-24,Widgets,76.79,24.09,1849.87
601,23,5,2024-12-14,Doodads,66.24,12.32,816.08
602,10,1,2024-03-17,Thingamajigs,72.93,19.66,1433.8
603,44,1,2024-01-19,Doodads,48.6,12.61,612.85
604,2,3,2024-06-24,Whatchamacallits,139.89,30.76,4303.02
605,13,4,2024-10-26,Whatchamacallits,100.69,30.69,3090.18
606,40,2,2024-07-07,Doodads,29.04,11.82,343.25
607,2,4,2024-07-22,Widgets,91.25,25.65,2340.56
608,84,5,2024-04-27,Widgets,115.58,24.86,2873.32
609,65,2,2024-07-26,Widgets,77.21,24.49,1890.87
610,63,3,2024-10-06,Doodads,10.0,13.59,135.9
611,73,3,2024-01-12,Widgets,93.23,25.31,2359.65
612,17,2,2024-07-21,Thingamajigs,88.28,20.97,1851.23
613,9,1,2024-10-23,Whatchamacallits,138.0,36.42,5025.96
614,75,2,2024-07-11,Thingamajigs,73.05,16.65,1216.28
615,15,5,2024-04-14,Widgets,93.83,24.07,2258.49
616,24,1,2024-03-29,Thingamajigs,97.31,19.81,1927.71
617,38,3,2024-04-15,Widgets,71.95,25.69,1848.4
618,35,2,2024-08-25,Doodads,44.17,12.95,572.0
619,94,4,2024-06-07,Thingamajigs,82.86,18.01,1492.31
620,95,4,2024-06-15,Doodads,56.74,13.74,779.61
621,49,5,2024-03-02,Doodads,42.35,15.06,637.79
622,69,4,2024-11-01,Gadgets,150.52,46.67,7024.77
623,62,2,2024-09-12,Widgets,62.68,26.74,1676.06
624,60,2,2024-03-25,Whatchamacallits,110.13,31.6,3480.11
625,50,4,2024-06-22,Widgets,106.8,24.97,2666.8
626,78,2,2024-01-21,Whatchamacallits,105.27,29.62,3118.1
627,75,5,2024-12-10,Widgets,100.88,23.29,2349.5
628,9,1,2024-02-10,Doodads,56.7,14.66,831.22
629,34,5,2024-04-07,Thingamajigs,74.86,20.01,1497.95
630,76,5,2024-10-06,Thingamajigs,82.56,19.13,1579.37
631,99,2,2024-02-23,Gadgets,135.56,48.1,6520.44
632,35,1,2024-10-26,Whatchamacallits,116.9,32.49,3798.08
633,1,2,2024-02-17,Whatchamacallits,129.15,32.64,4215.46
634,40,3,2024-07-04,Whatchamacallits,122.35,29.82,3648.48
635,64,2,2024-03-02,Doodads,41.2,10.25,422.3
636,22,2,2024-06-07,Whatchamacallits,123.36,28.3,3491.09
637,60,2,2024-03-14,Thingamajigs,90.72,20.74,1881.53
638,64,1,2024-01-21,Doodads,19.25,11.45,220.41
639,93,2,2024-06-21,Widgets,117.39,25.24,2962.92
640,72,1,2024-09-21,Whatchamacallits,114.96,31.76,3651.13
641,11,4,2024-02-26,Whatchamacallits,126.38,31.26,3950.64
642,14,3,2024-04-14,Widgets,117.96,25.7,3031.57
643,60,1,2024-04-06,Whatchamacallits,99.42,32.27,3208.28
644,30,4,2024-05-04,Widgets,89.36,25.65,2292.08
645,35,1,2024-09-24,Doodads,45.67,13.73,627.05
646,85,1,2024-09-20,Thingamajigs,68.24,18.37,1253.57
647,37,3,2024-12-10,Widgets,126.02,25.86,3258.88
648,5,5,2024-05-21,Gadgets,137.15,43.47,5961.91
649,83,5,2024-10-28,Widgets,91.67,24.41,2237.66
650,78,1,2024-09-23,Whatchamacallits,123.07,32.91,4050.23
651,26,2,2024-09-27,Doodads,31.97,14.26,455.89
652,62,4,2024-03-18,Doodads,44.06,12.7,559.56
653,4,2,2024-03-07,Widgets,104.76,25.87,2710.14
654,89,2,2024-09-15,Thingamajigs,75.01,18.41,1380.93
655,42,1,2024-09-20,Gadgets,148.6,48.49,7205.61
656,89,1,2024-11-16,Doodads,42.06,12.41,521.96
657,18,1,2024-11-25,Whatchamacallits,97.28,32.68,3179.11
658,40,1,2024-06-19,Whatchamacallits,124.82,28.42,3547.38
659,72,5,2024-01-03,Thingamajigs,106.32,17.56,1866.98
660,39,1,2024-06-21,Doodads,50.28,12.19,612.91
661,14,5,2024-03-18,Widgets,103.38,24.12,2493.53
662,32,5,2024-07-15,Whatchamacallits,130.39,36.79,4797.05
663,51,1,2024-06-09,Thingamajigs,60.96,20.26,1235.05
664,38,3,2024-02-12,Doodads,75.54,12.48,942.74
665,97,4,2024-09-04,Doodads,53.03,10.6,562.12
666,23,2,2024-11-19,Doodads,74.48,12.67,943.66
667,63,5,2024-11-03,Doodads,39.0,12.44,485.16
668,15,4,2024-06-12,Doodads,77.27,13.07,1009.92
