shipment_id,supplier_id,warehouse_id,date,product,quantity_kg,unit_cost,total_cost
669,97,3,2024-08-11,Whatchamacallits,131.63,29.97,3944.95
670,25,2,2024-12-10,Thingamajigs,88.3,15.53,1371.3
671,17,2,2024-12-07,Doodads,53.51,13.65,730.41
672,97,5,2024-06-06,Gadgets,146.27,42.17,6168.21
673,66,1,2024-03-05,Gadgets,168.01,41.43,6960.65
674,78,3,2024-11-03,Thingamajigs,82.11,18.78,1542.03
675,53,5,2024-11-15,Widgets,70.49,27.07,1908.16
676,51,3,2024-02-08,Widgets,83.24,24.34,2026.06
677,39,1,2024-07-21,Widgets,97.21,25.1,2439.97
678,51,1,2024-01-10,Gadgets,154.65,45.71,7069.05
679,70,5,2024-10-31,Widgets,99.15,29.76,2950.7
680,6,1,2024-01-24,Whatchamacallits,138.28,32.4,4480.27
681,67,4,2024-09-30,Doodads,20.73,13.65,282.96
682,7,2,2024-02-21,Gadgets,152.15,39.99,6084.48
683,51,5,2024-11-04,Thingamajigs,52.73,18.59,980.25
684,72,3,2024-08-10,Thingamajigs,91.4,18.79,1717.41
685,42,4,2024-06-05,Doodads,48.58,14.01,680.61
686,64,5,2024-01-02,Gadgets,156.29,41.75,6525.11
687,15,1,2024-02-13,Widgets,87.04,27.15,2363.14
688,29,1,2024-04-27,Widgets,119.19,24.18,2882.01
689,33,1,2024-01-02,Whatchamacallits,135.63,29.16,3954.97
690,94,1,2024-11-11,Whatchamacallits,128.75,30.72,3955.2
691,27,3,2024-03-01,Widgets,98.06,26.72,2620.16
692,36,4,2024-02-18,Thingamajigs,88.7,20.09,1781.98
693,29,2,2024-06-15,Thingamajigs,69.4,17.41,1208.25
694,38,3,2024-03-06,Whatchamacallits,132.83,32.18,4274.47
695,57,3,2024-11-10,Doodads,74.74,14.14,1056.82
696,97,2,2024-02-29,Widgets,116.06,25.16,2920.07
697,27,2,2024-05-22,Whatchamacallits,109.06,33.5,3653.51
698,55,1,2024-02-08,Whatchamacallits,125.42,32.61,4089.95
699,33,3,2024-01-01,Widgets,80.6,22.56,1818.34
700,68,5,2024-08-11,Widgets,108.59,23.93,2598.56
701,86,2,2024-05-04,Thingamajigs,86.76,18.91,1640.63
702,66,2,2024-11-26,Doodads,21.95,11.89,260.99
703,10,4,2024-12-08,Doodads,32.57,13.83,450.44
704,5,5,2024-05-19,Widgets,95.75,23.94,2292.26
705,74,5,2024-08-05,Gadgets,145.49,43.31,6301.17
706,97,2,2024-08-03,Whatchamacallits,101.86,28.81,2934.59
707,38,1,2024-09-17,Whatchamacallits,125.83,34.59,4352.46
708,13,4,2024-01-23,Widgets,103.77,24.97,2591.14
709,31,5,2024-12-30,Gadgets,147.09,45.36,6672.0
710,47,2,2024-04-23,Thingamajigs,68.66,18.36,1260.6
711,100,5,2024-12-17,Widgets,115.73,23.72,2745.12
712,88,4,2024-07-10,Widgets,124.83,24.89,3107.02
713,52,4,2024-03-14,Whatchamacallits,112.75,28.88,3256.22
714,56,3,2024-09-06,Widgets,90.82,25.97,2358.6
715,15,2,2024-05-18,Widgets,107.37,26.88,2886.11
716,29,4,2024-06-28,Widgets,94.63,25.42,2405.49
717,8,3,2024-10-20,Whatchamacallits,117.91,31.92,3763.69
718,5,3,2024-09-25,Thingamajigs,91.09,17.44,1588.61
719,29,5,2024-10-02,Thingamajigs,51.36,18.03,926.02
720,47,5,2024-09-13,Widgets,119.77,28.8,3449.38
721,68,3,2024-12-03,Whatchamacallits,121.09,27.48,3327.55
722,76,5,2024-01-01,Thingamajigs,73.83,21.01,1551.17
723,45,4,2024-04-03,Thingamajigs,78.66,21.81,1715.57
724,2,1,2024-08-20,Thingamajigs,79.44,19.3,1533.19
725,27,4,2024-03-03,Whatchamacallits,94.03,34.63,3256.26
726,95,3,2024-02-07,Whatchamacallits,142.42,36.26,5164.15
727,36,3,2024-01-13,Widgets,100.62,26.58,2674.48
728,36,4,2024-10-28,Doodads,56.65,12.96,734.18
729,26,5,2024-09-26,Thingamajigs,94.27,19.89,1875.03
730,43,5,2024-09-04,Doodads,34.68,13.12,455.0
731,27,3,2024-10-01,Whatchamacallits,127.1,34.45,4378.6
732,69,2,2024-03-24,Whatchamacallits,115.99,32.77,3800.99
733,20,5,2024-05-19,Whatchamacallits,132.7,32.78,4349.91
734,11,4,2024-07-31,Doodads,18.09,14.18,256.52
735,74,5,2024-10-15,Whatchamacallits,118.51,30.21,3580.19
736,38,4,2024-04-05,Widgets,90.96,26.68,2426.81
737,6,3,2024-01-18,Whatchamacallits,126.48,30.81,3896.85
738,72,5,2024-07-05,Gadgets,157.05,37.9,5952.2
739,23,4,2024-02-21,Doodads,39.39,13.2,519.95
740,47,3,2024-06-23,Gadgets,139.32,47.16,6570.33
741,90,2,2024-04-09,Whatchamacallits,118.34,31.12,3682.74
742,46,4,2024-12-29,Widgets,86.55,25.36,2194.91
743,12,2,2024-01-25,Thingamajigs,92.63,17.17,1590.46
744,90,2,2024-03-27,Whatchamacallits,114.46,32.77,3750.85
745,13,1,2024-07-30,Widgets,56.4,25.43,1434.25
746,62,5,2024-08-20,Doodads,44.38,12.19,540.99
747,82,4,2024-05-07,Gadgets,134.42,44.46,5976.31
748,89,2,2024-06-18,Gadgets,125.53,42.1,5284.81
749,97,1,2024-08-21,Gadgets,131.44,43.0,5651.92
750,60,3,2024-02-27,Doodads,51.64,12.73,657.38
751,43,4,2024-08-24,Widgets,119.93,24.92,2988.66
752,76,2,2024-10-09,Doodads,54.7,12.98,710.01
753,100,5,2024-01-17,Gadgets,140.9,42.31,5961.48
754,68,1,2024-01-21,Whatchamacallits,126.84,28.69,3639.04
755,5,2,2024-09-27,Thingamajigs,73.11,18.27,1335.72
756,37,5,2024-07-09,Doodads,39.58,11.6,459.13
757,72,2,2024-11-03,Doodads,32.68,11.15,364.38
758,92,4,2024-09-07,Widgets,73.72,27.95,2060.47
759,31,4,2024-06-10,Widgets,94.15,25.76,2425.3
760,9,4,2024-06-17,Doodads,52.37,13.45,704.38
761,51,1,2024-12-23,Gadgets,148.55,46.92,6969.97
762,29,4,2024-04-07,Thingamajigs,73.76,18.2,1342.43
763,78,5,2024-10-07,Widgets,85.81,24.43,2096.34
764,40,2,2024-06-09,Gadgets,159.12,40.51,6445.95
765,41,3,2024-12-09,Whatchamacallits,100.24,34.09,3417.18
766,86,5,2024-06-19,Widgets,111.64,24.51,2736.3
767,11,5,2024-06-16,Gadgets,134.97,43.73,5902.24
768,23,4,2024-09-20,Gadgets,138.71,45.33,6287.72
769,1,1,2024-04-26,Thingamajigs,58.0,19.45,1128.1
770,46,2,2024-07-12,Thingamajigs,72.48,19.15,1387.99
771,21,1,2024-12-21,Whatchamacallits,134.63,34.84,4690.51
772,90,2,2024-06-22,Gadgets,157.73,43.95,6932.23
773,36,2,2024-09-02,Gadgets,164.68,46.99,7738.31
774,54,1,2024-02-29,Thingamajigs,87.83,19.16,1682.82
775,87,5,2024-09-25,Widgets,83.44,23.71,1978.36
776,57,2,2024-02-17,Widgets,95.04,24.99,2375.05
777,1,1,2024-12-28,Doodads,38.3,12.5,478.75
778,63,2,2024-10-27,Thingamajigs,99.96,19.69,1968.21
779,54,3,2024-09-23,Doodads,32.05,15.46,495.49
780,55,5,2024-02-23,Thingamajigs,93.41,18.7,1746.77
781,40,4,2024-01-11,Whatchamacallits,133.39,28.63,3818.96
782,15,2,2024-04-14,Gadgets,177.44,45.3,8038.03
783,21,3,2024-07-01,Whatchamacallits,113.85,33.42,3804.87
784,47,4,2024-06-09,Thingamajigs,90.68,20.51,1859.85
785,73,4,2024-06-23,Gadgets,184.22,46.49,8564.39
786,53,2,2024-12-23,Widgets,90.74,22.96,2083.39
787,9,1,2024-05-17,Widgets,76.97,25.01,1925.02
788,74,2,2024-04-04,Doodads,21.8,11.43,249.17
789,52,3,2024-01-26,Thingamajigs,90.69,18.79,1704.07
790,57,4,2024-06-17,Thingamajigs,51.75,17.61,911.32
791,26,2,2024-08-10,Widgets,94.42,23.59,2227.37
792,41,1,2024-02-08,Whatchamacallits,126.56,35.15,4448.58
793,35,2,2024-11-26,Gadgets,152.78,46.69,7133.3
794,63,5,2024-12-10,Whatchamacallits,126.38,31.13,3934.21
795,25,1,2024-08-28,Whatchamacallits,123.33,28.24,3482.84
796,90,3,2024-12-18,Widgets,119.18,24.34,2900.84
797,75,4,2024-01-07,Widgets,85.72,24.21,2075.28
798,38,2,2024-04-30,Widgets,89.85,25.74,2312.74
799,2,1,2024-11-30,Doodads,38.41,13.36,513.16
800,7,5,2024-04-25,Whatchamacallits,132.45,25.98,3441.05
801,82,1,2024-02-12,Thingamajigs,93.51,17.77,1661.67
802,91,5,2024-02-01,Gadgets,156.77,44.46,6969.99
803,34,3,2024-04-28,Doodads,67.75,12.74,863.14
804,91,4,2024-09-06,Thingamajigs,62.33,19.0,1184.27
805,17,3,2024-03-17,Whatchamacallits,145.01,35.9,5205.86
806,43,2,2024-03-20,Widgets,122.85,23.71,2912.77
807,59,1,2024-05-02,Whatchamacallits,131.03,29.83,3908.62
808,51,5,2024-02-23,Gadgets,176.73,46.5,8217.94
809,54,5,2024-04-07,Doodads,25.15,14.97,376.5
810,24,1,2024-02-23,Doodads,42.13,12.2,513.99
811,25,1,2024-09-04,Gadgets,138.97,41.24,5731.12
812,71,2,2024-03-24,Thingamajigs,90.82,17.1,1553.02
813,52,3,2024-10-18,Thingamajigs,64.25,15.3,983.03
814,70,5,2024-12-09,Doodads,61.36,15.29,938.19
815,88,2,2024-01-25,Doodads,70.56,12.96,914.46
816,33,3,2024-12-13,Widgets,110.43,24.03,2653.63
817,49,2,2024-10-07,Thingamajigs,84.26,18.82,1585.77
818,29,5,2024-03-29,Gadgets,135.18,44.64,6034.44
819,63,1,2024-05-01,Thingamajigs,67.3,21.2,1426.76
820,22,1,2024-07-21,Widgets,118.74,22.82,2709.65
821,26,3,2024-12-28,Doodads,61.69,13.58,837.75
822,28,4,2024-10-01,Doodads,49.41,12.32,608.73
823,85,3,2024-10-22,Widgets,93.73,22.66,2123.92
824,49,4,2024-12-03,Gadgets,119.61,48.47,5797.5
825,71,2,2024-11-27,Doodads,33.94,11.99,406.94
826,81,2,2024-09-03,Whatchamacallits,148.67,34.34,5105.33
827,84,5,2024-08-07,Doodads,30.79,11.16,343.62
828,49,4,2024-01-04,Whatchamacallits,122.84,32.47,3988.61
829,20,5,2024-01-17,Widgets,115.11,27.17,3127.54
830,86,1,2024-03-17,Widgets,81.18,25.13,2040.05
831,92,4,2024-01-22,Doodads,52.77,15.03,793.13
832,63,3,2024-03-28,Thingamajigs,94.07,19.26,1811.79
833,61,1,2024-02-15,Whatchamacallits,120.19,32.48,3903.77
834,49,1,2024-06-01,Gadgets,193.03,48.0,9265.44
835,71,3,2024-12-23,Doodads,24.97,12.01,299.89
836,1,1,2024-06-28,Gadgets,165.88,46.11,7648.73
837,96,4,2024-02-03,Doodads,47.41,12.99,615.86
838,13,5,2024-01-29,Thingamajigs,91.58,17.46,1598.99
839,94,1,2024-11-20,Thingamajigs,86.62,18.95,1641.45
840,87,4,2024-03-15,Thingamajigs,69.0,20.62,1422.78
841,51,2,2024-12-30,Thingamajigs,83.43,20.18,1683.62
842,56,4,2024-01-09,Widgets,72.13,26.05,1878.99
843,83,5,2024-07-06,Widgets,109.05,24.03,2620.47
844,62,4,2024-01-30,Whatchamacallits,124.47,32.56,4052.74
845,32,3,2024-08-01,Gadgets,159.58,50.24,8017.3
846,30,5,2024-03-27,Doodads,65.87,11.64,766.73
847,29,2,2024-02-24,Doodads,55.51,12.84,712.75
848,49,3,2024-08-18,Widgets,102.22,27.96,2858.07
849,45,4,2024-06-01,Doodads,36.78,13.87,510.14
850,93,5,2024-05-31,Widgets,89.32,25.96,2318.75
851,30,2,2024-10-30,Whatchamacallits,137.8,31.75,4375.15
852,16,3,2024-03-24,Gadgets,171.55,47.17,8092.01
853,40,2,2024-08-26,Whatchamacallits,116.43,30.05,3498.72
854,19,4,2024-08-26,Thingamajigs,80.69,20.32,1639.62
855,18,2,2024-07-25,Thingamajigs,66.43,20.96,1392.37
856,1,1,2024-10-10,Thingamajigs,97.59,19.17,1870.8
857,78,3,2024-06-11,Whatchamacallits,129.98,32.4,4211.35
858,47,2,2024-03-05,Doodads,79.12,13.99,1106.89
859,66,4,2024-01-29,Gadgets,136.83,41.08,5620.98
860,92,4,2024-06-04,Thingamajigs,74.33,18.37,1365.44
861,94,2,2024-06-21,Thingamajigs,83.47,17.67,1474.91
862,38,4,2024-10-16,Thingamajigs,89.7,20.71,1857.69
863,51,5,2024-12-21,Gadgets,146.76,45.81,6723.08
864,63,5,2024-10-21,Thingamajigs,66.91,18.81,1258.58
865,4,5,2024-01-09,Gadgets,163.22,42.6,6953.17
866,1,1,2024-11-29,Thingamajigs,90.82,18.38,1669.27
867,8,2,2024-08-03,Whatchamacallits,106.26,29.59,3144.23
868,29,1,2024-10-21,Whatchamacallits,140.33,31.41,4407.77
869,55,4,2024-07-22,Gadgets,167.55,44.71,7491.16
870,3,1,2024-02-20,Whatchamacallits,122.01,31.66,3862.84
871,32,4,2024-09-19,Gadgets,151.19,49.96,7553.45
872,10,4,2024-09-10,Whatchamacallits,128.31,32.08,4116.18
873,74,3,2024-01-02,Whatchamacallits,107.07,31.92,3417.67
874,83,5,2024-02-18,Gadgets,150.45,38.65,5814.89
875,34,4,2024-07-20,Doodads,17.71,14.15,250.6
876,97,3,2024-07-29,Whatchamacallits,133.15,31.31,4168.93
877,87,5,2024-07-13,Thingamajigs,56.58,17.64,998.07
878,55,4,2024-02-11,Doodads,72.55,13.15,954.03
879,92,4,2024-03-16,Gadgets,145.05,47.07,6827.5
880,32,1,2024-01-29,Doodads,46.82,14.48,677.95
881,50,1,2024-01-24,Widgets,90.58,27.63,2502.73
882,7,5,2024-01-19,Widgets,95.68,23.68,2265.7
883,93,4,2024-10-05,Whatchamacallits,141.28,31.18,4405.11
884,8,2,2024-03-12,Whatchamacallits,82.68,31.18,2577.96
885,65,1,2024-12-10,Thingamajigs,99.15,17.24,1709.35
886,57,5,2024-08-21,Doodads,55.07,12.58,692.78
887,67,4,2024-09-22,Widgets,81.89,26.24,2148.79
888,88,4,2024-05-28,Whatchamacallits,103.87,30.89,3208.54
889,87,2,2024-08-03,Doodads,75.15,11.22,843.18
890,59,5,2024-09-21,Whatchamacallits,105.82,29.91,3165.08
891,72,4,2024-04-16,Whatchamacallits,102.7,27.97,2872.52
892,54,1,2024-11-22,Widgets,117.06,25.43,2976.84
893,67,2,2024-09-03,Widgets,105.08,24.61,2586.02
894,51,5,2024-12-25,Whatchamacallits,105.93,31.45,3331.5
895,97,2,2024-04-08,Gadgets,153.25,41.5,6359.88
896,92,1,2024-07-26,Whatchamacallits,104.61,34.65,3624.74
897,8,5,2024-11-13,Whatchamacallits,136.51,30.31,4137.62
898,34,2,2024-01-03,Thingamajigs,95.92,17.89,1716.01
899,35,3,2024-04-13,Thingamajigs,87.98,19.27,1695.37
900,96,1,2024-07-14,Thingamajigs,85.42,20.17,1722.92
901,88,1,2024-03-10,Gadgets,176.42,45.18,7970.66
902,78,1,2024-09-25,Gadgets,150.0,44.98,6747.0
903,32,3,2024-07-23,Whatchamacallits,102.27,35.78,3659.22
904,46,3,2024-09-20,Thingamajigs,86.74,17.09,1482.39
905,16,4,2024-10-21,Gadgets,181.29,48.55,8801.63
906,68,2,2024-02-12,Widgets,84.78,22.95,1945.7
907,37,4,2024-11-01,Whatchamacallits,114.58,33.19,3802.91
908,54,2,2024-05-28,Doodads,56.25,14.12,794.25
909,85,3,2024-10-29,Whatchamacallits,119.19,29.16,3475.58
910,14,3,2024-07-14,Doodads,35.27,13.78,486.02
911,95,4,2024-10-17,Thingamajigs,96.83,21.15,2047.95
912,55,5,2024-09-02,Doodads,84.8,12.61,1069.33
913,48,4,2024-05-04,Thingamajigs,82.94,19.77,1639.72
914,82,2,2024-08-01,Widgets,86.44,24.73,2137.66
915,7,4,2024-08-12,Doodads,26.77,12.76,341.59
916,74,1,2024-10-15,Whatchamacallits,123.87,28.75,3561.26
917,7,2,2024-06-02,Thingamajigs,96.56,16.54,1597.1
918,33,2,2024-09-22,Whatchamacallits,127.13,29.6,3763.05
919,23,5,2024-10-13,Gadgets,149.96,44.24,6634.23
920,85,3,2024-10-08,Thingamajigs,71.16,19.07,1357.02
921,19,2,2024-08-03,Doodads,33.62,15.44,519.09
922,19,3,2024-03-30,Thingamajigs,92.52,20.21,1869.83
923,36,4,2024-04-04,Whatchamacallits,133.71,34.04,4551.49
924,29,1,2024-04-23,Widgets,76.81,24.06,1848.05
925,60,5,2024-11-30,Thingamajigs,103.85,20.56,2135.16
926,82,3,2024-11-16,Doodads,58.61,12.62,739.66
927,2,2,2024-12-11,Gadgets,170.99,45.5,7780.04
928,1,3,2024-09-29,Widgets,79.87,25.3,2020.71
929,47,2,2024-02-25,Gadgets,129.51,45.59,5904.36
930,69,3,2024-06-28,Thingamajigs,77.77,20.16,1567.84
931,20,2,2024-12-10,Whatchamacallits,127.54,30.1,3838.95
932,11,4,2024-12-27,Whatchamacallits,146.95,31.05,4562.8
933,2,2,2024-12-04,Doodads,60.59,13.81,836.75
934,67,2,2024-07-01,Whatchamacallits,116.36,31.48,3663.01
935,87,1,2024-07-31,Widgets,84.6,26.51,2242.75
936,12,2,2024-07-18,Whatchamacallits,138.45,29.75,4118.89
937,20,1,2024-02-16,Doodads,35.53,12.21,433.82
938,5,5,2024-10-24,Thingamajigs,104.43,18.57,1939.27
939,37,1,2024-08-07,Thingamajigs,75.73,20.11,1522.93
940,38,4,2024-09-02,Whatchamacallits,143.86,31.38,4514.33
941,94,1,2024-05-23,Gadgets,160.18,42.9,6871.72
942,9,5,2024-07-06,Thingamajigs,77.95,19.99,1558.22
943,98,4,2024-04-25,Whatchamacallits,112.21,29.78,3341.61
944,53,3,2024-02-03,Doodads,44.89,12.74,571.9
945,44,3,2024-07-08,Whatchamacallits,126.42,31.21,3945.57
946,99,1,2024-07-01,Thingamajigs,81.16,18.95,1537.98
947,86,1,2024-09-05,Doodads,41.09,13.14,539.92
948,24,5,2024-08-26,Whatchamacallits,117.52,32.43,3811.17
949,81,5,2024-06-01,Widgets,101.18,27.3,2762.21
950,74,2,2024-01-27,Doodads,18.07,11.61,209.79
951,30,5,2024-03-18,Widgets,106.87,26.06,2785.03
952,59,2,2024-04-05,Gadgets,135.3,42.38,5734.01
953,87,4,2024-02-15,Doodads,32.7,12.59,411.69
954,96,1,2024-07-14,Widgets,74.69,25.1,1874.72
955,81,4,2024-04-29,Thingamajigs,53.09,20.58,1092.59
956,81,5,2024-09-13,Thingamajigs,59.67,21.5,1282.9
957,14,4,2024-02-10,Gadgets,139.36,43.7,6090.03
958,9,4,2024-06-23,Doodads,79.3,15.8,1252.94
959,40,4,2024-04-25,Doodads,42.11,11.09,467.0
960,66,5,2024-03-12,Doodads,52.67,11.69,615.71
961,25,4,2024-07-20,Gadgets,156.01,40.24,6277.84
962,73,2,2024-02-12,Doodads,51.97,13.14,682.89
963,22,5,2024-03-06,Thingamajigs,78.84,15.06,1187.33
964,4,4,2024-05-17,Widgets,82.07,24.57,2016.46
965,26,5,2024-07-21,Thingamajigs,101.76,18.86,1919.19
966,58,3,2024-12-13,Thingamajigs,107.11,18.57,1989.03
967,29,2,2024-07-04,Widgets,74.76,26.2,1958.71
968,98,4,2024-11-17,Thingamajigs,64.64,19.73,1275.35
969,87,3,2024-07-13,Gadgets,145.8,40.61,5920.94
970,37,3,2024-04-19,Widgets,85.53,28.92,2473.53
971,75,5,2024-02-27,Thingamajigs,87.59,18.37,1609.03
972,70,3,2024-11-17,Whatchamacallits,109.08,35.35,3855.98
973,18,2,2024-10-14,Thingamajigs,112.48,20.36,2290.09
974,85,2,2024-05-24,Gadgets,167.86,42.58,7147.48
975,42,1,2024-10-10,Doodads,53.19,13.46,715.94
976,100,2,2024-11-04,Thingamajigs,95.4,18.33,1748.68
977,41,3,2024-05-15,Doodads,66.59,13.22,880.32
978,38,2,2024-01-26,Whatchamacallits,111.54,32.56,3631.74
979,34,5,2024-04-23,Thingamajigs,67.76,18.81,1274.57
980,17,1,2024-06-13,Widgets,101.17,26.65,2696.18
981,37,3,2024-04-13,Doodads,62.92,13.59,855.08
982,25,1,2024-03-21,Whatchamacallits,122.09,29.81,3639.5
983,76,3,2024-11-27,Widgets,76.35,26.31,2008.77
984,87,5,2024-01-12,Widgets,87.96,25.38,2232.42
985,86,1,2024-09-19,Widgets,98.89,25.8,2551.36
986,85,4,2024-06-30,Widgets,98.87,23.7,2343.22
987,27,3,2024-10-30,Thingamajigs,109.59,20.98,2299.2
988,57,4,2024-10-17,Thingamajigs,59.21,17.82,1055.12
989,31,1,2024-01-21,Thingamajigs,87.58,18.64,1632.49
990,6,4,2024-02-04,Whatchamacallits,142.34,31.36,4463.78
991,91,4,2024-10-31,Whatchamacallits,154.07,33.64,5182.91
992,40,1,2024-01-25,Whatchamacallits,113.93,29.99,3416.76
993,98,5,2024-09-20,Gadgets,157.37,45.02,7084.8
994,12,4,2024-08-31,Whatchamacallits,128.55,29.8,3830.79
995,53,4,2024-11-17,Thingamajigs,82.93,18.16,1506.01
996,71,5,2024-11-02,Thingamajigs,78.52,19.25,1511.51
997,10,4,2024-01-04,Gadgets,156.54,44.27,6930.03
998,45,4,2024-11-19,Gadgets,112.02,52.31,5859.77
999,17,4,2024-03-29,Whatchamacallits,130.23,34.98,4555.45
1000,26,2,2024-02-20,Doodads,51.89,12.92,670.42
